# -*- encoding: utf-8 -*-
=begin
=An illustration_Armor data setting section by Foo

Set contents to be displayed in armor section of the book.

==Change log
Date     Version Author Comment
    122  => [:Iliasville, :Taras Hill],
    123  => [:Iliasberg, :Happiness Village, :Ilias port],
    124  => [:Happiness Village],
    125  => [:Enrica],
    126  => [:Saint Ilia],
    127  => [:Sabasa],
    128  => [:Monte Carlo],
    129  => [:Ilias port],
    130  => [:Natalia port, :Cave of the treasure],
    131  => [:Saint Ilia],
    132  => [:Monte Carlo],
    133  => [:Grand Doll],
    134  => [:Navy headquarters, :Great Pirate's Cave],
    135  => [:Grand Noah],
    136  => [:Yamathai Village],
    137  => [:Grangold],
    138  => [:Gordport],
    139  => [:Fairy Island],
    140  => [:Yamathai Village],
    141  => [:Remina (another world), :Vampire's Devil],
    142  => [:Snow Haven, :House of Genesis],
    148  => [:Iliasberg, :Happiness Village, :Ilias port],
    149  => [:Natalia port],
    150  => [:Natalia port],
    151  => [:Sabasa],
    152  => [:Grand Doll],
    153  => [:Grand Noah],
    154  => [:Fountain of Undine],
    155  => [:Grangold],
    156  => [:Queen's Castle],
    157  => [:Fairy Island],
    158  => [:Fairy Island],
    159  => [:Helgond's cave],
    163  => [:Casino prize (pornoff)],
    164  => [:Casino prize (pornoff), :Natalia port],
    165  => [:Natalia port, :A ghost ship],
    166  => [:Saint Ilia],
    167  => [:Grand Doll, :House of Lily],
    168  => [:Casino prize (Grand D'Or), :Marlport, :Safar desert ruins, :A ghost ship],
    169  => [:Gordport, :A ghost ship],
    170  => [:Succubus village, :Forgotten tower],
    171  => [:Fairy Island],
    172  => [:Casino Premium (Pocket Magus Castle), :Snow Haven, :Cave over the snow],
    173  => [:Temple of Ilias],
    174  => [:Queen's Castle],
    176  => [:Backyard of Iliasville, :Iliasville],
    177  => [:Iliasberg, :Pornov],
    178  => [:Pornov],
    179  => [:Happiness Village, :Pornov mine],
    180  => [:Happiness Village],
    181  => [:Slugs Tower, :Midas Village],
    182  => [:Enrica],
    183  => [:Lostrum Mountain Cave, :Ilias port],
    184  => [:Natalia port],
    185  => [:Saint Ilia, :Sabasa, :Underground library],
    186  => [:Monte Carlo],
    187  => [:Grand Doll],
    188  => [:Grand Noah],
    189  => [:Yamathai Village, :Cave to Yamathi],
    190  => [:Plan Sakt village],
    191  => [:Gordport],
    193  => [:Iliasberg, :Ilias port],
    194  => [:Pornov],
    195  => [:Ilias port, :Cave of the treasure],
    196  => [:Saint Ilia],
    197  => [:Saint Ilia, :Carlos Hill],
    198  => [:Monte Carlo],
    199  => [:Sabasa],
    200  => [:Marlport],
    201  => [:Fairy Island],
    203  => [:Midas Village],
    204  => [:Saint Ilia, :Ancient temple ruins],
    205  => [:Saint Ilia],
    206  => [:Sabasa, :Oasis of grace],
    207  => [:Grand Doll, :Saloon Hill],
    208  => [:saloon],
    209  => [:Navy headquarters],
    210  => [:Grand Noah, :Fossil mine],
    211  => [:Grand Noah],
    212  => [:Yamathai Village],
    213  => [:Orochi no dong],
    214  => [:Plan Sakt village],
    215  => [:Grangold, :Gordport, :Advancing Hill],
    216  => [:Gordport],
    217  => [:Gordport],
    218  => [:Fairy Island],
    219  => [:Fairy Island, :Tower of puppeteers],
    220  => [:Yamathai Village],
    221  => [:Remina (another world)],
    222  => [:Snow Haven, :Demon castle (another world)],
    223  => [:Pocket Maiden Castle],
    226  => [:Devil's castle],
    234  => [:Iliasberg, :Cave in the southern Irina mountains, :Ilias port],
    235  => [:Pornov],
    236  => [:Happiness Village],
    237  => [:Midas Village],
    238  => [:Enrica, :Tartarus (Elias continent east)],
    239  => [:Ilias port],
    240  => [:Natalia port, :Temple at the bottom of the south],
    241  => [:Saint Ilia],
    242  => [:Monte Carlo],
    243  => [:Grand Doll],
    244  => [:saloon, :Safar desert ruins],
    245  => [:Navy headquarters],
    246  => [:Grand Noah],
    247  => [:Grand Noah, :A cave to a labyrinth],
    248  => [:Yamathai Village],
    249  => [:Grangold],
    250  => [:Gordport],
    251  => [:Fairy Island, :The land of solitude],
    252  => [:Yamathai Village],
    253  => [:Remina (another world)],
    254  => [:Pocket Maiden Castle, :Devil's castle, :Biolab],
    259  => [:Casino prize (pornoff), :Tower of Harpy, :Midas Village],
    260  => [:Enrica],
    261  => [:Natalia port, :Saint Ilia, :Cave of the treasure],
    262  => [:Saint Ilia],
    263  => [:Sabasa],
    264  => [:Casino prize (Grand D'Or), :pyramid],
    265  => [:Navy headquarters],
    266  => [:Grangold],
    267  => [:Fairy Island],
    268  => [:Yamathai Village],
    269  => [:Queen's Castle],
    272  => [:Iliasberg, :Pornov],
    273  => [:Pornov],
    274  => [:Happiness Village, :Tartarus (Ilias Continental South), :Ilias port],
    275  => [:Sabasa],
    276  => [:Fairy Island, :World Tree],
    277  => [:Queen's Castle],
    279  => [:Iliasville],
    280  => [:Iliasberg, :Cave in the southern Irina mountains, :Ilias port],
    281  => [:Iliasberg],
    282  => [:Pornov],
    283  => [:Happiness Village],
    284  => [:Ilias port],
    285  => [:Natalia port, :Cave of the treasure],
    286  => [:Saint Ilia],
    287  => [:Monte Carlo],
    288  => [:Grand Doll],
    289  => [:Navy headquarters],
    290  => [:Yamathai Village],
    291  => [:Fountain of Undine],
    292  => [:Casino Premium (Pocket Magus Castle), :Demon castle (another world)],
    294  => [:Midas Village],
    295  => [:Enrica],
    296  => [:Enrica, :Remus Coast],
    297  => [:Ilias port],
    298  => [:Saint Ilia],
    299  => [:Saint Ilia],
    300  => [:North haunted house],
    301  => [:Monte Carlo],
    302  => [:Sabasa, :Grand Doll, :pyramid],
    303  => [:Sabasa],
    304  => [:saloon],
    305  => [:Navy headquarters],
    306  => [:Grand Noah],
    307  => [:Grand Noah, :Cave to Yamathi],
    308  => [:Orochi no dong],
    309  => [:Plan Sakt village],
    310  => [:Grangold, :Gordport],
    311  => [:Gordport],
    312  => [:Gordport, :Gordo Volcano Cave],
    313  => [:Fairy Island],
    314  => [:Fairy Island, :A ghost ship],
    315  => [:Yamathai Village],
    316  => [:Remina (another world)],
    317  => [:Snow Haven],
    318  => [:The land of destruction, :Pocket Maiden Castle],
    321  => [:Devil's castle],
    1001  => [:Iliasberg, :Cave in the north of Irina mountains],
    1002  => [:Sabasa],
    1003  => [:Grangold],
    1006  => [:Iliasberg],
    1007  => [:Sabasa, :Magical Tower],
    1008  => [:Grangold],
    1011  => [:Iliasberg, :Midas Offshore],
    1012  => [:Sabasa],
    1013  => [:Grangold],
    1016  => [:Iliasberg],
    1017  => [:Sabasa],
    1018  => [:Grangold],
    1021  => [:Iliasberg, :Pornov mine],
    1022  => [:Sabasa],
    1023  => [:Grangold],
    1026  => [:Iliasberg],
    1027  => [:Sabasa],
    1028  => [:Grangold, :A cave to a labyrinth],
    1029  => [:Vampire's Devil],
    1031  => [:Iliasberg],
    1032  => [:Sabasa],
    1033  => [:Grangold, :Lila's Otaki],
    1036  => [:Iliasberg],
    1037  => [:Sabasa],
    1038  => [:Grangold],
    1039  => [:Cave over the snow],
    1041  => [:Iliasberg],
    1042  => [:Pornov, :Sabasa],
    1043  => [:Grangold],
    1044  => [:Tower of puppeteers],
    1046  => [:Laddite village],
    1047  => [:Yamathai Village],
    1050  => [:Lostrum village (another world)],
    1051  => [:Yamathai Village],
    1054  => [:Ilias port],
    1055  => [:Gordport],
    1056  => [:Trial cave, :Enrica],
    1057  => [:Yamathai Village],
    1060  => [:Gordport, :Lava cave],
    1061  => [:Enrica],
    1065  => [:Gordport],
    1066  => [:Fairy Island],
    1067  => [:Snow Haven, :Candidor's Cave],
    1071  => [:Fairy Island],
    1072  => [:Snow Haven],
    1076  => [:Fairy Island, :Tartarus (Sabasa Continental North)],
    1077  => [:Snow Haven],
    1081  => [:Lostrum village (another world)],
    1082  => [:saloon],
    1085  => [:Lostrum village (another world)],
    1086  => [:saloon],
    1090  => [:Monte Carlo],
    1091  => [:Remina (another world)],
    1092  => [:Magistea village, :Pocket Maiden Castle],
    1096  => [:saloon, :Pocket Maiden Castle],
    1097  => [:Temple of Ilias],
    1100  => [:Enrica],
    1101  => [:Grand Noah],
    1104  => [:Remina (another world)],
    1105  => [:Remina (another world), :Demon castle (another world)],
    1106  => [:Remina (another world), :Temple of Ilias],
    1107  => [:Monte Carlo, :Gordport, :Labyrinth of Minotaur],
    1109  => [:Gordport, :Fort Gordes],
    1110  => [:Biolab],
    1111  => [:Magistea village],
    1113  => [:Enrica],
    1114  => [:Grand Noah, :Magisterium school],
    1115  => [:Casino prize (pornoff), :Magistea village],
    1116  => [:Grand Noah, :Ancient temple ruins],
    1118  => [:Finoa],
    1120  => [:Gordport, :Carlos Hill],
    1123  => [:saloon],
    1124  => [:The land of solitude],
    1127  => [:Remina (another world)],
    1131  => [:Yamathai Village],
    1138  => [:Natalia port],
    1139  => [:Yamathai Village, :A ghost ship],
    1142  => [:Natalia port],
    1143  => [:Yamathai Village],
    1145  => [:Pornov],
    1146  => [:Gordport],
    1147  => [:Lostrum village (another world)],
    1148  => [:Yamathai Village, :Advancing Hill],
    1149  => [:Monte Carlo, :Safar desert ruins],
    1150  => [:World Tree],
    1151  => [:Magistea village, :North haunted house],
    1153  => [:saloon],
    1154  => [:Finoa],
    1155  => [:Snow Haven],
    1161  => [:Saloon disposal],
    1162  => [:Navy headquarters],
    1163  => [:Yamathai Village],
    1164  => [:Yamathai Village],
    1165  => [:Snow Haven],
    1167  => [:Navy headquarters],
    1168  => [:Mount Ledo],
    1169  => [:House of Genesis],
    1171  => [:Pornov],
    1174  => [:Safar desert ruins],
    1186  => [:Sabasa, :Casino Premium (Pocket Magus Castle), :Pocket Maiden Castle, :The land of destruction],
    1188  => [:Candidor's Cave],
    1192  => [:Cave of the treasure],
    1193  => [:Orochi no dong],
    1197  => [:saloon],
    1202  => [:Fairy Island],
    1203  => [:Fairy Island],
    1204  => [:Fairy Island],
    1205  => [:Fairy Island],
    1206  => [:Fairy Island, :Labyrinth of Minotaur],
    1207  => [:Fairy Island],
    1210  => [:Fairy Island],
    1211  => [:Fairy Island],
    1212  => [:Demon castle (another world)],
    1215  => [:Devil's castle],
    1216  => [:Vampire's Devil],
    1218  => [:Fairy Island],
    1229  => [:The land of solitude],
    1233  => [:Tower of puppeteers],
    1235  => [:House of Genesis],
    1237  => [:Casino Premium (Pocket Magus Castle), :Pocket Maiden Castle],
    1240  => [:Casino Premium (Pocket Magus Castle), :Pocket Maiden Castle],
    1243  => [:Saint Ilia, :Underground library],
    1246  => [:Saint Ilia],
    1249  => [:Saint Ilia],
    1250  => [:Vampire's Devil],
    1252  => [:Saint Ilia],
    1255  => [:Saint Ilia],
    1258  => [:Saint Ilia, :Underground library],
    1261  => [:Grand Noah],
    1262  => [:Cave over the snow],
    1264  => [:Grand Noah],
    1267  => [:Marlport],
    1270  => [:Marlport],
    1271  => [:Forgotten tower],
    1272  => [:Biolab],
    1273  => [:Grand Noah],
    1274  => [:Helgond's cave (another world)],
    1276  => [:Saint Ilia],
    1279  => [:Grand Noah],
    1280  => [:Queen's Castle],
    1283  => [:The land of solitude],
    1288  => [:Cave of the treasure],
    1292  => [:Fairy Island],
    1295  => [:Helgond's cave],
    1298  => [:Horishai],
    1300  => [:Carlos Hill],
    1303  => [:Lostrum Mountain Cave],
    1306  => [:Temple at the bottom of the south],
    1309  => [:Mitra sealed castle],
    1315  => [:House of Lily],
    1316  => [:Temple of Ilias],
    1318  => [:Natalia Coast],
    1322  => [:Cave over the snow],
    1327  => [:Remus Coast],
    1328  => [:Lila's Otaki],
    1331  => [:Devil's castle],
    1333  => [:Midas Offshore],
    1345  => [:Administrator's tower],
    1348  => [:pyramid],
    1355  => [:Helgond's cave (another world)],
    1357  => [:Ancient temple ruins],
    1358  => [:Temple of Ilias],
    1363  => [:Tartarus (Elias continent east)],
    1367  => [:Demon castle (another world)],
    1370  => [:Lila's Otaki],
    1372  => [:Forest of Lost],
    1375  => [:Slugs Tower],
    1376  => [:Forgotten tower],
    1382  => [:Cave over the snow],
    1387  => [:Tower of Harpy],
    1390  => [:Oasis of grace],
    1391  => [:Cave in the north of Irina mountains],
    1393  => [:Queen's Castle],
    1396  => [:Mar Large Corridor],
    1397  => [:World Tree],
    1400  => [:House of Genesis],
    1408  => [:Devil's castle],
    1409  => [:Fairy Island],
    1411  => [:pyramid],
    1413  => [:Lady's Village],
    1414  => [:Tower of Harpy],
    1416  => [:Lady's Village],
    1419  => [:Lady's Village],
    1422  => [:Finoa, :The venomous swamp of Gordo East],
    1425  => [:Finoa, :Fossil mine],
    1428  => [:Finoa],
    1429  => [:Drain laboratory],
    1431  => [:Finoa],
    1432  => [:Remina Laboratories],
    1434  => [:Finoa],
    1437  => [:Finoa],
    1440  => [:Plan Sakt village, :Lava cave],
    1443  => [:Plan Sakt village],
    1446  => [:Plan Sakt village, :Scenic hill],
    1449  => [:Plan Sakt village],
    1452  => [:Plan Sakt village],
    1455  => [:Plan Sakt village, :The nightmare wilderness],
    1456  => [:Tartarus (Helgond Continent West)],
    1458  => [:Godard],
    1459  => [:Biolab],
    1461  => [:Godard],
    1464  => [:Godard],
    1467  => [:Godard, :Gordes Coast],
    1470  => [:Succubus village],
    1473  => [:Succubus village],
    1476  => [:Succubus village, :The land of destruction],
    1479  => [:Succubus village],
    1482  => [:Succubus village],
    1493  => [:Lostrum Mountain Cave, :Enrica],
    1494  => [:Plan Sakt village, :Gordo Volcano Cave],
    1497  => [:Enrica],
    1498  => [:Plan Sakt village, :Cave over the snow],
    1501  => [:Enrica, :Magical Tower],
    1502  => [:Plan Sakt village],
    1505  => [:Enrica],
    1506  => [:Iliasberg, :Plan Sakt village],
    1509  => [:Enrica, :Plan Sakt village],
    1510  => [:Plan Sakt village],
    1513  => [:Enrica],
    1514  => [:Plan Sakt village, :Temple at the bottom of the north],
    1517  => [:Pocket Maiden Castle, :House of Genesis],
    1521  => [:Pocket Maiden Castle, :Devil's castle],
    1522  => [:Tartarus (Helgond Continent West)],
    1525  => [:Enrica],
    1526  => [:Plan Sakt village, :A ghost ship],
    1529  => [:Enrica],
    1530  => [:Plan Sakt village],
    1531  => [:Remina Laboratories],
    1533  => [:Helgond's cave (another world)],
    1537  => [:Marlport, :Carlos Hill],
    1538  => [:Snow Haven],
    1539  => [:Lady's Village, :Saloon Hill],
    1540  => [:Snow Haven, :Tartarus (Gordian continent West)],
    1541  => [:Lady's Village, :Seiyama Amos],
    1542  => [:Snow Haven, :House of Genesis],
    1543  => [:Lady's Village],
    1544  => [:Snow Haven],
    1548  => [:Natalia port],
    1549  => [:Yamathai Village],
    1550  => [:Natalia port],
    1551  => [:Yamathai Village],
    1552  => [:Natalia port],
    1553  => [:Yamathai Village],
    1554  => [:Marlport],
    1555  => [:Yamathai Village, :A ghost ship],
    1556  => [:Marlport],
    1557  => [:Yamathai Village, :Temple at the bottom of the north],
    1558  => [:Marlport],
    1559  => [:Yamathai Village],
    1560  => [:Navy headquarters],
    1562  => [:Navy headquarters],
    1563  => [:Cave over the snow],
    1564  => [:Navy headquarters, :Saloon disposal],
    1565  => [:Vampire's Devil],
    1566  => [:Navy headquarters],
    1568  => [:Navy headquarters],
    1569  => [:The land of solitude],
    1570  => [:Navy headquarters],
    1572  => [:Godard],
    1573  => [:Snow Haven],
    1574  => [:Godard],
    1575  => [:Snow Haven],
    1576  => [:Godard],
    1577  => [:Snow Haven],
    1578  => [:Godard],
    1579  => [:Snow Haven, :Tower of puppeteers],
    1580  => [:Succubus village],
    1581  => [:Sucubus' village (another world)],
    1582  => [:Succubus village],
    1583  => [:Sucubus' village (another world)],
    1584  => [:Succubus village, :Magical Tower],
    1585  => [:Sucubus' village (another world)],
    1586  => [:Succubus village],
    1587  => [:Sucubus' village (another world)],
    1588  => [:Succubus village],
    1589  => [:Sucubus' village (another world)],
    1590  => [:Demon castle (another world)],
    1592  => [:Cave over the snow],
    1606  => [:Cave over the snow],
    1607  => [:Helgond's cave],
    1609  => [:Fairy Island],
    1636  => [:Enrica],
    1643  => [:Mitra sealed castle],
    1644  => [:Natalia port],
    1647  => [:Biolab],
    1649  => [:Devil's castle],
    1652  => [:Slam without name],
    1655  => [:Happiness Village],
    1658  => [:Grand Doll],
    1661  => [:Remina Laboratories],
    1681  => [:Drain laboratory],
    1688  => [:pyramid],
    1691  => [:Midas Village, :Casino prize (Grand D'Or)],
    1695  => [:Casino Premium (Pocket Magus Castle)],
    1701  => [:Casino Premium (Pocket Magus Castle)],
    1703  => [:Casino prize (pornoff)],
    1709  => [:Yamathai Village],
    1711  => [:Grand Doll],
    1713  => [:Natalia port],
    1715  => [:Navy headquarters],
    1719  => [:Grand Noah],
    1721  => [:Yamathai Village],
    1722  => [:Temple of Ilias],
    1723  => [:Iliasville, :Ilias port],
    1724  => [:Casino prize (Grand D'Or), :House of Genesis],
    1725  => [:Ilias port],
    1726  => [:Temple of Ilias],
    1730  => [:Ilias port],
    1731  => [:Laddite village],
    1732  => [:Ilias port],
    1733  => [:Casino prize (pornoff), :Ilias port],
    1734  => [:Slam without name, :Grand Doll, :Casino prize (Grand D'Or)],
    1735  => [:Casino prize (pornoff), :Ilias port],
    1736  => [:Iliasville, :Casino prize (Grand D'Or), :Marlport],
    1737  => [:Grand Doll],
    1740  => [:Natalia port],
  }
  # Friendly friend ID array
  GET_ARMOR_ACTORS = {
    7 => [133],
    31 => [75],
    37 => [135,145],
    75 => [170],
    105 => [73],
    106 => [98],
    107 => [109],
    123 => [59],
    124 => [83],
    125 => [103],
    127 => [172],
    148 => [85],
    165 => [108],
    179 => [82],
    193 => [525],
    204 => [126],
    237 => [96],
    241 => [134],
    261 => [120],
    274 => [76],
    302 => [169],
    1001 => [61,68,117,125,135,151,173,214,218,236,249,257,261,297],
    1002 => [117,237,261,309,362],
    1003 => [61,92,174,224,230,309,314],
    1004 => [261],
    1005 => [310],
    1006 => [58,96,152,159,168,181,208,232,277],
    1007 => [149,292,302],
    1008 => [58,137,228,284],
    1009 => [361],
    1010 => [361],
    1011 => [87,95,112,132,178,204,216,273,275],
    1012 => [114,119,214],
    1013 => [86,142,154,193,217],
    1014 => [199,230],
    1016 => [62,80,141,154,525,174,197,213,244,262,298],
    1017 => [125,129,170,197,218,306],
    1018 => [80,156,525,213,262,300,324,346],
    1019 => [350],
    1021 => [13,64,77,81,92,108,128,129,145,146,215,236,290],
    1022 => [98,108,183,212],
    1023 => [94,146,159,304,348],
    1024 => [306,314],
    1026 => [5,88,119,120,138,160,167,191,195,227,228,253,264,272],
    1027 => [56,158,192,283,319,383],
    1028 => [160,283,288,327,352],
    1029 => [233,336],
    1030 => [535,522],
    1031 => [26,122,123,150,179,196,276,531],
    1032 => [200,333],
    1033 => [122,355,360],
    1034 => [531],
    1036 => [12,60,70,93,97,124,127,169,207,259,260],
    1037 => [71,93,148,360],
    1038 => [83,127,247,249,260,363],
    1039 => [207],
    1041 => [41,45,74,121,137,184,193,206,217,235,250,251,252],
    1042 => [137,199,229,271],
    1043 => [74,184,219,252],
    1044 => [217],
    1046 => [131,161,227],
    1047 => [95,136,312,370],
    1048 => [192,219,285],
    1050 => [142,164,170,219,263,265,271,300,543],
    1051 => [220,265,349],
    1052 => [350],
    1054 => [84,101,144,175,177,237,267,270,383],
    1055 => [124,180,214,267,350],
    1056 => [66,82,136,533,148,194,198,199,243,569],
    1057 => [172,316],
    1060 => [123,194,259,338,378],
    1061 => [72,78,83,103,131,143,162,192,223,254,284],
    1062 => [102,158,210,223,231,326],
    1065 => [131,229,254],
    1067 => [14,135,218],
    1068 => [383],
    1071 => [26,36,533],
    1074 => [383],
    1075 => [26],
    1076 => [5,295],
    1077 => [134,153],
    1078 => [45],
    1081 => [89,99,161,172,220,222,224,301],
    1082 => [57,224,349],
    1083 => [345],
    1085 => [102,200,221,229,241,268],
    1086 => [106,180,343],
    1087 => [227,365],
    1090 => [101,124,274,312],
    1091 => [220],
    1092 => [286,535],
    1096 => [226],
    1100 => [36,94,118,126,134,185,210,289],
    1101 => [78,115,128,149,211,353],
    1102 => [313],
    1107 => [15,125,541],
    1108 => [520],
    1109 => [57,117,119,542,543,569],
    1111 => [102],
    1113 => [91,111,139,165,182,285,292],
    1114 => [88,168,232,292],
    1115 => [167,181,182,365],
    1116 => [315,367,382],
    1117 => [337],
    1118 => [129,306,368,529],
    1120 => [62,304,314,348],
    1121 => [141,216,374],
    1122 => [280],
    1123 => [72,323],
    1125 => [316],
    1126 => [264],
    1127 => [531],
    1138 => [123,208],
    1139 => [241],
    1140 => [378],
    1142 => [194,210,246,308,364],
    1143 => [103,114,195,227],
    1144 => [226,278],
    1145 => [34,109,113,147,156,283,529,541],
    1146 => [143,155,245],
    1147 => [90,105,130,180,203,211,266,542],
    1148 => [162],
    1149 => [213,265,300],
    1151 => [133,257],
    1153 => [127,179,223],
    1154 => [62,71,93,101,148,225,293,376],
    1155 => [215],
    1156 => [538],
    1157 => [294,536],
    1158 => [294],
    1161 => [171,202],
    1162 => [144,216],
    1163 => [541,172,222,569],
    1164 => [334],
    1165 => [76,268,359,361],
    1167 => [520,542],
    1168 => [41,351,533],
    1171 => [114,140,157,201,233,278,282],
    1172 => [355],
    1174 => [97,130,365],
    1175 => [14,53,54,110,176,246,247,248,255,269,299],
    1176 => [54,110,247,295],
    1177 => [266,569],
    1181 => [346,543],
    1183 => [105,201,293,372],
    1186 => [79,329],
    1187 => [153],
    1188 => [79],
    1189 => [79],
    1191 => [164,198,263,334],
    1192 => [106,163,167,535],
    1193 => [75,301,520],
    1194 => [322],
    1197 => [168,193,266,267],
    1201 => [287,341],
    1202 => [91,269,343],
    1203 => [96,221,354],
    1204 => [308,337],
    1205 => [12,138,234,311,323],
    1206 => [13,261],
    1207 => [107,109,118,204,248,310,325],
    1208 => [26,362,383],
    1209 => [5],
    1210 => [59,192,243,272,303,356],
    1211 => [238,257,275],
    1212 => [290],
    1215 => [359],
    1216 => [343],
    1217 => [203,307],
    1218 => [331],
    1219 => [229],
    1223 => [252,271],
    1224 => [270],
    1228 => [197],
    1229 => [206,234],
    1230 => [238,256],
    1231 => [337],
    1234 => [41],
    1235 => [538],
    1236 => [312],
    1237 => [129],
    1238 => [360],
    1243 => [269],
    1244 => [15],
    1245 => [15,362],
    1246 => [96,221,350,353],
    1247 => [349,353],
    1248 => [309],
    1249 => [99,203,344],
    1250 => [258,302,344],
    1251 => [340],
    1252 => [12,143,259,382],
    1253 => [12,305],
    1254 => [12,339],
    1255 => [13,157,174],
    1256 => [13],
    1257 => [13],
    1258 => [195],
    1259 => [14,202],
    1260 => [14,308],
    1261 => [34,356,531],
    1262 => [26],
    1264 => [340,342],
    1265 => [5],
    1267 => [118,325],
    1268 => [309,327],
    1269 => [328],
    1270 => [73,255],
    1271 => [256],
    1272 => [322],
    1273 => [142,173],
    1274 => [237],
    1276 => [122],
    1279 => [212,538],
    1280 => [372,520],
    1281 => [129,230],
    1282 => [169,338],
    1283 => [338],
    1285 => [95,132,156,171],
    1286 => [368],
    1287 => [368],
    1288 => [245],
    1289 => [295],
    1291 => [207,260,324],
    1292 => [324],
    1293 => [34],
    1294 => [220,301],
    1295 => [214,267],
    1297 => [219],
    1300 => [244],
    1301 => [222,249],
    1303 => [60,154,363],
    1304 => [308],
    1306 => [141,215,216],
    1307 => [218],
    1309 => [80,164,525],
    1310 => [300],
    1312 => [234],
    1313 => [332],
    1315 => [86,232,317],
    1316 => [317],
    1317 => [374],
    1318 => [58,78,88,330,336,522],
    1319 => [318,333],
    1321 => [136,316],
    1323 => [36],
    1324 => [111,318,355],
    1325 => [279,320,355],
    1327 => [303,328],
    1328 => [118],
    1329 => [372],
    1330 => [53,110,165],
    1333 => [113,230],
    1336 => [155],
    1340 => [225],
    1341 => [138],
    1342 => [196],
    1345 => [134,166],
    1347 => [378],
    1348 => [284,335],
    1351 => [289,351],
    1352 => [250,351],
    1354 => [121,233],
    1355 => [286],
    1357 => [126,128,185],
    1360 => [281],
    1361 => [283,341],
    1363 => [94,178,217],
    1364 => [304],
