# -*- encoding: utf-8 -*-
=begin
=An illustration_Item data setting section by Foo

Set the contents to be displayed in the item section of the picture book.

==Change log
Date     Version Author Comment
    186  => [:North haunted house],
    187  => [:Carlos Hill],
    188  => [:Spirit forest],
    189  => [:Candidor's Cave],
    190  => [:Carlos Hill],
    191  => [:Oasis of grace],
    192  => [:Oasis of grace],
    193  => [:pyramid],
    194  => [:pyramid],
    195  => [:Magical Tower],
    196  => [:Magical Tower],
    197  => [:Saloon disposal],
    198  => [:Tartarus (Sabasa Continental North)],
    199  => [:Tartarus (Sabasa Continental North)],
    200  => [:Administrator's tower],
    201  => [:Safar desert ruins],
    202  => [:Great Pirate's Cave],
    203  => [:Great Pirate's Cave],
    204  => [:Great Pirate's Cave],
    205  => [:Fossil mine],
    206  => [:Cave to Yamathi],
    207  => [:Magisterium school],
    208  => [:Magisterium school],
    209  => [:Cave to Yamathi],
    210  => [:Cave to Yamathi],
    211  => [:Orochi no dong],
    212  => [:Orochi no dong],
    213  => [:Labyrinth of Minotaur],
    214  => [:Mount Ledo],
    215  => [:Labyrinth of Minotaur],
    216  => [:Plan Sakt village],
    217  => [:Mount Ledo],
    218  => [:Fountain of Undine],
    219  => [:Lima village ruins],
    220  => [:Advancing Hill],
    221  => [:The venomous swamp of Gordo East],
    222  => [:Advancing Hill],
    223  => [:Gordo Volcano Cave],
    224  => [:Vampire castle],
    225  => [:The land of destruction],
    226  => [:A ghost ship],
    227  => [:A ghost ship],
    228  => [:Temple at the bottom of the north],
    229  => [:Fairy Island],
    230  => [:Fairy Island],
    231  => [:Forgotten tower, :The land of solitude],
    232  => [:World Tree],
    233  => [:Tower of puppeteers],
    234  => [:Lila's Otaki],
    235  => [:Tartarus (Gordian continent West)],
    236  => [:Helgond's cave (another world)],
    237  => [:Demon castle (another world)],
    238  => [:Demon castle (another world)],
    239  => [:Demon castle (another world)],
    240  => [:Tartarus (Gordian continent West)],
    241  => [:Seiyama Amos, :Cave over the snow, :Snowy spear, :Temple of Ilias],
    242  => [:Devil's castle],
    243  => [:Devil's castle],
    251  => [:Tartarus (Helgond Continent West)],
    301  => [:Happiness Village, :Grand Doll, :saloon],
    302  => [:Happiness Village, :Grand Doll, :saloon],
    303  => [:Sabasa],
    304  => [:Happiness Village, :Saint Ilia, :Sabasa, :Grand Doll],
    305  => [:Iliasberg, :Happiness Village, :Sabasa, :Grand Doll],
    306  => [:Iliasville, :Grand Doll, :saloon, :Gordport],
    307  => [:Iliasville, :Grand Doll, :Gordport],
    308  => [:Laddite village, :Grand Doll, :Finoa, :Yamathai Village],
    309  => [:Iliasville, :Laddite village, :Grand Doll, :Gordport],
    310  => [:Iliasville, :Laddite village, :Grand Doll, :Yamathai Village, :Gordport],
    311  => [:Finoa],
    312  => [:Laddite village, :Grand Doll, :Finoa, :Yamathai Village],
    313  => [:Iliasberg, :Grand Doll, :saloon, :Finoa],
    314  => [:Finoa],
    315  => [:Happiness Village, :Grand Doll],
    316  => [:Iliasville, :Saint Ilia, :Grand Doll, :saloon, :Gordport],
    317  => [:Saint Ilia],
    318  => [:Laddite village, :Grand Doll],
    319  => [:Iliasberg, :Grand Doll, :Succubus village],
    320  => [:Finoa, :Succubus village],
    321  => [:Iliasville, :Grand Doll, :Gordport],
    322  => [:Backyard of Iliasville, :Iliasberg, :Ilias port, :Natalia port, :Marlport, :Gordport],
    323  => [:Gordport],
    324  => [:Ilias port, :Natalia port, :Marlport, :Gordport],
    325  => [:Ilias port, :Natalia port, :Marlport, :Gordport],
    326  => [:Gordport],
    327  => [:Ilias port, :Natalia port, :Marlport, :Gordport],
    328  => [:Marlport, :Gordport],
    329  => [:Midas Village, :Gordport],
    330  => [:Midas Village, :Gordport],
    331  => [:Midas Village, :saloon, :Gordport],
    332  => [:Natalia port, :Grand Doll, :Marlport, :Yamathai Village, :Gordport],
    333  => [:Yamathai Village],
    334  => [:Iliasberg, :Ilias port, :Natalia port, :Marlport, :Yamathai Village, :Gordport],
    335  => [:Iliasberg, :Ilias port, :Natalia port, :Marlport, :Yamathai Village, :Gordport],
    336  => [:Natalia port, :Grand Doll, :Marlport, :Yamathai Village, :Gordport],
    337  => [:Sabasa],
    338  => [:Iliasberg, :Grand Doll],
    339  => [:Natalia port, :Grand Doll, :Marlport, :Gordport],
    340  => [:Iliasville, :Gordport],
    341  => [:Midas Village, :Gordport],
    342  => [:Saint Ilia, :Gordport, :Succubus village],
    343  => [:Iliasberg, :Saint Ilia, :Sabasa, :Grand Doll, :saloon, :Grangold],
    344  => [:Grand Noah],
    345  => [:Grangold],
    346  => [:Grangold, :cuisine],
    347  => [:cuisine],
    348  => [:Grangold, :cuisine],
    349  => [:cuisine],
    350  => [:Grangold, :cuisine],
    351  => [:Grangold],
    352  => [:Grangold],
    353  => [:cuisine],
    354  => [:cuisine],
    355  => [:cuisine],
    356  => [:cuisine],
    357  => [:cuisine],
    358  => [:cuisine],
    359  => [:cuisine],
    360  => [:Iliasberg, :Grand Doll],
    361  => [:Grand Noah, :Yamathai Village, :cuisine],
    362  => [:cuisine],
    363  => [:cuisine],
    364  => [:cuisine],
    365  => [:cuisine],
    366  => [:cuisine],
    367  => [:cuisine],
    368  => [:cuisine],
    369  => [:cuisine],
    370  => [:cuisine],
    371  => [:cuisine],
    372  => [:cuisine],
    373  => [:cuisine],
    374  => [:cuisine],
    375  => [:Grand Noah, :cuisine],
    376  => [:Grand Noah, :cuisine],
    377  => [:cuisine],
    378  => [:cuisine],
    379  => [:cuisine],
    380  => [:cuisine],
    381  => [:cuisine],
    382  => [:cuisine],
    383  => [:Grand Noah, :cuisine],
    384  => [:cuisine],
    385  => [:cuisine],
    386  => [:cuisine],
    387  => [:cuisine],
    388  => [:cuisine],
    389  => [:Grand Noah, :cuisine],
    390  => [:cuisine],
    391  => [:cuisine],
    392  => [:cuisine],
    393  => [:cuisine],
    394  => [:cuisine],
    395  => [:cuisine],
    396  => [:cuisine],
    397  => [:cuisine],
    398  => [:cuisine],
    399  => [:cuisine],
    400  => [:cuisine],
    401  => [:cuisine],
    402  => [:cuisine],
    403  => [:cuisine],
    404  => [:cuisine],
    405  => [:cuisine],
    406  => [:cuisine],
    407  => [:cuisine],
    408  => [:Marlport, :Yamathai Village, :Gordport],
    409  => [:Iliasberg],
    410  => [:Yamathai Village],
    411  => [:Yamathai Village],
    413  => [:Succubus village],
    414  => [:Natalia port, :Grand Doll, :Marlport, :Gordport, :Snow Haven],
    415  => [:Snow Haven],
    416  => [:Snow Haven],
    417  => [:Snow Haven],
    418  => [:Snow Haven],
    419  => [:Snow Haven],
    420  => [:cuisine],
    421  => [:Snow Haven],
    422  => [:Snow Haven],
    423  => [:Snow Haven, :cuisine],
    424  => [:Snow Haven, :cuisine],
    425  => [:cuisine],
    426  => [:Natalia port, :Gordport],
    427  => [:Sabasa, :Marlport, :Gordport],
    428  => [:Slam without name, :Monte Carlo, :Sabasa, :Godard, :Grangold, :Remina (another world)],
    429  => [:Godard, :Grangold, :Remina (another world)],
    430  => [:Grangold, :Remina (another world)],
    431  => [:Godard, :Grangold, :Remina (another world)],
    432  => [:Iliasville, :Midas Village],
    433  => [:Ilias port, :Natalia port],
    434  => [:Iliasville, :Natalia port, :Grand Doll],
    435  => [:Iliasville, :Natalia port, :Grand Doll],
    436  => [:Happiness Village],
    437  => [:Natalia port],
    438  => [:Natalia port],
    439  => [:Natalia port],
    440  => [:Various places],
    441  => [:Various places],
    442  => [:Various places],
    443  => [:Various places],
    444  => [:Various places],
    445  => [:Various places],
    446  => [:Various places],
    447  => [:Various places],
    448  => [:Various places],
    449  => [:Various places],
    450  => [:Various places],
    500  => [:Iliasville],
    501  => [:Iliasville],
    502  => [:Iliasville],
    503  => [:Iliasville],
    504  => [:Trial cave],
    505  => [:Iliasberg],
    506  => [:Slam without name],
    507  => [:Slam without name],
    508  => [:Harpy's settlement],
    510  => [:Lostrum village (another world)],
    511  => [:Remus Coast],
    512  => [:Enrica],
    513  => [:Cave of the treasure],
    514  => [:Natalia port],
    515  => [:Natalia port],
    516  => [:Underground library],
    517  => [:Saint Ilia],
    518  => [:Candidor's Cave],
    519  => [:Iliasville],
    520  => [:pyramid],
    521  => [:House of Lily],
    522  => [:Tartarus (Sabasa Continental North)],
    523  => [:Administrator's tower],
    525  => [:Saloon Hill],
    526  => [:Saloon disposal],
    528  => [:Marlport],
    529  => [:Navy headquarters],
    530  => [:Grand Noah],
    531  => [:Grand Noah],
    532  => [:A cave to a labyrinth],
    533  => [:Godard],
    534  => [:A ghost ship],
    535  => [:A ghost ship],
    536  => [:Scenic hill],
    537  => [:Yamathai Village],
    538  => [:Demon castle (another world)],
    539  => [:Grand Noah],
    540  => [:pyramid],
    541  => [:A ghost ship],
    542  => [:Temple at the bottom of the north],
    543  => [:Around the land of destruction],
    544  => [:Orochi no dong],
    545  => [:A ghost ship],
    546  => [:Yamathai Village],
    547  => [:Vampire's Devil],
    548  => [:Demon castle (another world)],
    549  => [:Coliseum prize],
    550  => [:Coliseum prize],
    551  => [:Coliseum prize],
    552  => [:Temple at the bottom of the north],
    553  => [:Demon castle (another world)],
    554  => [:House of Genesis],
    555  => [:World Tree],
    556  => [:Gordes Coast],
    557  => [:Temple of Ilias],
    601  => [:Iliasville],
    602  => [:Iliasville],
    603  => [:Yamathai Village],
    604  => [:Labyrinth of Minotaur],
    605  => [:Underground library],
    606  => [:Saint Ilia],
    607  => [:Godard],
    608  => [:Navy headquarters],
    609  => [:Monte Carlo],
    610  => [:Pornov],
    611  => [:Battle Fuck Premium],
    612  => [:Ilias port],
    613  => [:Tartarus (Ilias Continental South)],
    614  => [:North haunted house],
    615  => [:Iliasberg],
    616  => [:Lostrum village (another world)],
    617  => [:Ilias port],
    618  => [:Midas Village],
    619  => [:Queen's Castle],
    620  => [:Queen's Castle],
    621  => [:Seiyama Amos],
    622  => [:Remina (another world)],
    623  => [:Coliseum prize],
    624  => [:Sabasa],
    625  => [:Saint Ilia],
    626  => [:Grangold],
    627  => [:Yamathai Village],
    628  => [:Battle Fuck Premium],
    629  => [:Saint Ilia],
    630  => [:The land of destruction],
    631  => [:Remina (another world)],
    632  => [:World Tree],
    636  => [:Casino Premium (Pocket Magus Castle)],
    637  => [:Grand Noah],
    638  => [:Succubus village],
    639  => [:Yamathai Village],
    640  => [:Grangold],
    700  => [:Tartarus (Ilias Continental South)],
    701  => [:Tartarus (Ilias Continental South)],
    702  => [:Tartarus (Ilias Continental South)],
    703  => [:Tartarus (Elias continent east)],
    704  => [:Tartarus (Elias continent east)],
    705  => [:Tartarus (Elias continent east)],
    706  => [:Ilias port],
    707  => [:Ilias port],
    708  => [:Ancient temple ruins],
    709  => [:Ancient temple ruins],
    710  => [:Saint Ilia],
    711  => [:Saint Ilia],
    712  => [:Tartarus (Sabasa Continental North)],
    713  => [:Administrator's tower],
    714  => [:Tartarus (Gordian continent West)],
    715  => [:Saint Ilia],
    716  => [:Temple of Ilias],
    717  => [:The land of destruction],
    719  => [:Saint Ilia],
    722  => [:Horishai],
  }
  # An item ID gets an item ID array
  # Please specify actor ID array related to item ID
  # For now the display limit is 3 lines.
  GET_ITEM_ACTORS = {
    1 => [59],
    2 => [110,161,177],
    4 => [58,167],
    5 => [119,159,182],
    6 => [383],
    8 => [181],
    9 => [162,185],
    11 => [72],
    12 => [105,139,171],
    13 => [70],
    14 => [90],
    17 => [100],
    22 => [89,112,131,183],
    24 => [68,92,104,117,129,152,174],
    25 => [97,121,158],
    26 => [34,62,125,142,164,173,538],
    27 => [13,64,87],
    28 => [36,66,102,137,138,157,160,163,382],
    29 => [168,179],
    30 => [12,84,101,127,140,148],
    31 => [41,155,178,180],
    32 => [540],
    41 => [77],
    45 => [126],
    51 => [91],
    59 => [77,94],
    67 => [99],
    71 => [76,107,114,115],
    72 => [176],
    75 => [26],
    79 => [5,130],
    161 => [55,61],
    162 => [56],
    164 => [71],
    165 => [73],
    166 => [78],
    218 => [14],
    310 => [54,74,541],
    321 => [15],
    322 => [542],
    334 => [543],
    416 => [45],
    422 => [165],
    431 => [75],
    436 => [81],
    442 => [60],
    445 => [57],
    448 => [79],
    509 => [55,85],
    524 => [86,122,123],
    527 => [155],
  }
end


